index,title,year,published,district,url
1,Albury 2015,2015,2015-03-28,Albury,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Albury.zip
2,Auburn 2015,2015,2015-03-28,Auburn,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Auburn.zip
3,Ballina 2015,2015,2015-03-28,Ballina,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Ballina.zip
4,Balmain 2015,2015,2015-03-28,Balmain,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Balmain.zip
5,Bankstown 2015,2015,2015-03-28,Bankstown,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Bankstown.zip
6,Barwon 2015,2015,2015-03-28,Barwon,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Barwon.zip
7,Bathurst 2015,2015,2015-03-28,Bathurst,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Bathurst.zip
8,Baulkham Hills 2015,2015,2015-03-28,Baulkham Hills,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Baulkham%20Hills.zip
9,Bega 2015,2015,2015-03-28,Bega,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Bega.zip
10,Blacktown 2015,2015,2015-03-28,Blacktown,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Blacktown.zip
11,Blue Mountains 2015,2015,2015-03-28,Blue Mountains,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Blue%20Mountains.zip
12,Cabramatta 2015,2015,2015-03-28,Cabramatta,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Cabramatta.zip
13,Camden 2015,2015,2015-03-28,Camden,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Camden.zip
14,Campbelltown 2015,2015,2015-03-28,Campbelltown,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Campbelltown.zip
15,Canterbury 2015,2015,2015-03-28,Canterbury,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Canterbury.zip
16,Castle Hill 2015,2015,2015-03-28,Castle Hill,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Castle%20Hill.zip
17,Cessnock 2015,2015,2015-03-28,Cessnock,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Cessnock.zip
18,Charlestown 2015,2015,2015-03-28,Charlestown,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Charlestown.zip
19,Clarence 2015,2015,2015-03-28,Clarence,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Clarence.zip
20,Coffs Harbour 2015,2015,2015-03-28,Coffs Harbour,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Coffs%20Harbour.zip
21,Coogee 2015,2015,2015-03-28,Coogee,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Coogee.zip
22,Cootamundra 2015,2015,2015-03-28,Cootamundra,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Cootamundra.zip
23,Cronulla 2015,2015,2015-03-28,Cronulla,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Cronulla.zip
24,Davidson 2015,2015,2015-03-28,Davidson,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Davidson.zip
25,Drummoyne 2015,2015,2015-03-28,Drummoyne,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Drummoyne.zip
26,Dubbo 2015,2015,2015-03-28,Dubbo,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Dubbo.zip
27,East Hills 2015,2015,2015-03-28,East Hills,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_East%20Hills.zip
28,Epping 2015,2015,2015-03-28,Epping,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Epping.zip
29,Fairfield 2015,2015,2015-03-28,Fairfield,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Fairfield.zip
30,Gosford 2015,2015,2015-03-28,Gosford,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Gosford.zip
31,Goulburn 2015,2015,2015-03-28,Goulburn,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Goulburn.zip
32,Granville 2015,2015,2015-03-28,Granville,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Granville.zip
33,Hawkesbury 2015,2015,2015-03-28,Hawkesbury,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Hawkesbury.zip
34,Heathcote 2015,2015,2015-03-28,Heathcote,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Heathcote.zip
35,Heffron 2015,2015,2015-03-28,Heffron,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Heffron.zip
36,Holsworthy 2015,2015,2015-03-28,Holsworthy,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Holsworthy.zip
37,Hornsby 2015,2015,2015-03-28,Hornsby,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Hornsby.zip
38,Keira 2015,2015,2015-03-28,Keira,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Keira.zip
39,Kiama 2015,2015,2015-03-28,Kiama,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Kiama.zip
40,Kogarah 2015,2015,2015-03-28,Kogarah,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Kogarah.zip
41,Ku-ring-gai 2015,2015,2015-03-28,Ku-ring-gai,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Ku-ring-gai.zip
42,Lake Macquarie 2015,2015,2015-03-28,Lake Macquarie,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Lake%20Macquarie.zip
43,Lakemba 2015,2015,2015-03-28,Lakemba,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Lakemba.zip
44,Lane Cove 2015,2015,2015-03-28,Lane Cove,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Lane%20Cove.zip
45,Lismore 2015,2015,2015-03-28,Lismore,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Lismore.zip
46,Liverpool 2015,2015,2015-03-28,Liverpool,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Liverpool.zip
47,Londonderry 2015,2015,2015-03-28,Londonderry,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Londonderry.zip
48,Macquarie Fields 2015,2015,2015-03-28,Macquarie Fields,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Macquarie%20Fields.zip
49,Maitland 2015,2015,2015-03-28,Maitland,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Maitland.zip
50,Manly 2015,2015,2015-03-28,Manly,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Manly.zip
51,Maroubra 2015,2015,2015-03-28,Maroubra,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Maroubra.zip
52,Miranda 2015,2015,2015-03-28,Miranda,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Miranda.zip
53,Monaro 2015,2015,2015-03-28,Monaro,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Monaro.zip
54,Mount Druitt 2015,2015,2015-03-28,Mount Druitt,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Mount%20Druitt.zip
55,Mulgoa 2015,2015,2015-03-28,Mulgoa,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Mulgoa.zip
56,Murray 2015,2015,2015-03-28,Murray,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Murray.zip
57,Myall Lakes 2015,2015,2015-03-28,Myall Lakes,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Myall%20Lakes.zip
58,Newcastle 2015,2015,2015-03-28,Newcastle,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Newcastle.zip
59,Newtown 2015,2015,2015-03-28,Newtown,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Newtown.zip
60,North Shore 2015,2015,2015-03-28,North Shore,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_North%20Shore.zip
61,Northern Tablelands 2015,2015,2015-03-28,Northern Tablelands,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Northern%20Tablelands.zip
62,Oatley 2015,2015,2015-03-28,Oatley,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Oatley.zip
63,Orange 2015,2015,2015-03-28,Orange,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Orange.zip
64,Oxley 2015,2015,2015-03-28,Oxley,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Oxley.zip
65,Parramatta 2015,2015,2015-03-28,Parramatta,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Parramatta.zip
66,Penrith 2015,2015,2015-03-28,Penrith,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Penrith.zip
67,Pittwater 2015,2015,2015-03-28,Pittwater,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Pittwater.zip
68,Port Macquarie 2015,2015,2015-03-28,Port Macquarie,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Port%20Macquarie.zip
69,Port Stephens 2015,2015,2015-03-28,Port Stephens,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Port%20Stephens.zip
70,Prospect 2015,2015,2015-03-28,Prospect,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Prospect.zip
71,Riverstone 2015,2015,2015-03-28,Riverstone,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Riverstone.zip
72,Rockdale 2015,2015,2015-03-28,Rockdale,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Rockdale.zip
73,Ryde 2015,2015,2015-03-28,Ryde,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Ryde.zip
74,Seven Hills 2015,2015,2015-03-28,Seven Hills,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Seven%20Hills.zip
75,Shellharbour 2015,2015,2015-03-28,Shellharbour,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Shellharbour.zip
76,South Coast 2015,2015,2015-03-28,South Coast,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_South%20Coast.zip
77,Strathfield 2015,2015,2015-03-28,Strathfield,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Strathfield.zip
78,Summer Hill 2015,2015,2015-03-28,Summer Hill,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Summer%20Hill.zip
79,Swansea 2015,2015,2015-03-28,Swansea,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Swansea.zip
80,Sydney 2015,2015,2015-03-28,Sydney,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Sydney.zip
81,Tamworth 2015,2015,2015-03-28,Tamworth,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Tamworth.zip
82,Terrigal 2015,2015,2015-03-28,Terrigal,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Terrigal.zip
83,The Entrance 2015,2015,2015-03-28,The Entrance,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_The%20Entrance.zip
84,Tweed 2015,2015,2015-03-28,Tweed,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Tweed.zip
85,Upper Hunter 2015,2015,2015-03-28,Upper Hunter,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Upper%20Hunter.zip
86,Vaucluse 2015,2015,2015-03-28,Vaucluse,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Vaucluse.zip
87,Wagga Wagga 2015,2015,2015-03-28,Wagga Wagga,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Wagga%20Wagga.zip
88,Wakehurst 2015,2015,2015-03-28,Wakehurst,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Wakehurst.zip
89,Wallsend 2015,2015,2015-03-28,Wallsend,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Wallsend.zip
90,Willoughby 2015,2015,2015-03-28,Willoughby,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Willoughby.zip
91,Wollondilly 2015,2015,2015-03-28,Wollondilly,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Wollondilly.zip
92,Wollongong 2015,2015,2015-03-28,Wollongong,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Wollongong.zip
93,Wyong 2015,2015,2015-03-28,Wyong,https://pastvtr.elections.nsw.gov.au/SGE2015/data/la/SGE2015%20LA%20Pref%20Data_NA_Wyong.zip
