index,title,year,published,district,url
94,Albury 2019,2019,2019-03-23,Albury,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Albury.zip
95,Auburn 2019,2019,2019-03-23,Auburn,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Auburn.zip
96,Ballina 2019,2019,2019-03-23,Ballina,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Ballina.zip
97,Balmain 2019,2019,2019-03-23,Balmain,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Balmain.zip
98,Bankstown 2019,2019,2019-03-23,Bankstown,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Bankstown.zip
99,Barwon 2019,2019,2019-03-23,Barwon,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Barwon.zip
100,Bathurst 2019,2019,2019-03-23,Bathurst,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Bathurst.zip
101,Baulkham Hills 2019,2019,2019-03-23,Baulkham Hills,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Baulkham%20Hills.zip
102,Bega 2019,2019,2019-03-23,Bega,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Bega.zip
103,Blacktown 2019,2019,2019-03-23,Blacktown,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Blacktown.zip
104,Blue Mountains 2019,2019,2019-03-23,Blue Mountains,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Blue%20Mountains.zip
105,Cabramatta 2019,2019,2019-03-23,Cabramatta,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Cabramatta.zip
106,Camden 2019,2019,2019-03-23,Camden,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Camden.zip
107,Campbelltown 2019,2019,2019-03-23,Campbelltown,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Campbelltown.zip
108,Canterbury 2019,2019,2019-03-23,Canterbury,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Canterbury.zip
109,Castle Hill 2019,2019,2019-03-23,Castle Hill,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Castle%20Hill.zip
110,Cessnock 2019,2019,2019-03-23,Cessnock,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Cessnock.zip
111,Charlestown 2019,2019,2019-03-23,Charlestown,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Charlestown.zip
112,Clarence 2019,2019,2019-03-23,Clarence,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Clarence.zip
113,Coffs Harbour 2019,2019,2019-03-23,Coffs Harbour,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Coffs%20Harbour.zip
114,Coogee 2019,2019,2019-03-23,Coogee,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Coogee.zip
115,Cootamundra 2019,2019,2019-03-23,Cootamundra,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Cootamundra.zip
116,Cronulla 2019,2019,2019-03-23,Cronulla,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Cronulla.zip
117,Davidson 2019,2019,2019-03-23,Davidson,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Davidson.zip
118,Drummoyne 2019,2019,2019-03-23,Drummoyne,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Drummoyne.zip
119,Dubbo 2019,2019,2019-03-23,Dubbo,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Dubbo.zip
120,East Hills 2019,2019,2019-03-23,East Hills,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20East%20Hills.zip
121,Epping 2019,2019,2019-03-23,Epping,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Epping.zip
122,Fairfield 2019,2019,2019-03-23,Fairfield,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Fairfield.zip
123,Gosford 2019,2019,2019-03-23,Gosford,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Gosford.zip
124,Goulburn 2019,2019,2019-03-23,Goulburn,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Goulburn.zip
125,Granville 2019,2019,2019-03-23,Granville,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Granville.zip
126,Hawkesbury 2019,2019,2019-03-23,Hawkesbury,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Hawkesbury.zip
127,Heathcote 2019,2019,2019-03-23,Heathcote,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Heathcote.zip
128,Heffron 2019,2019,2019-03-23,Heffron,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Heffron.zip
129,Holsworthy 2019,2019,2019-03-23,Holsworthy,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Holsworthy.zip
130,Hornsby 2019,2019,2019-03-23,Hornsby,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Hornsby.zip
131,Keira 2019,2019,2019-03-23,Keira,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Keira.zip
132,Kiama 2019,2019,2019-03-23,Kiama,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Kiama.zip
133,Kogarah 2019,2019,2019-03-23,Kogarah,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Kogarah.zip
134,Ku-ring-gai 2019,2019,2019-03-23,Ku-ring-gai,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Ku-ring-gai.zip
135,Lake Macquarie 2019,2019,2019-03-23,Lake Macquarie,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Lake%20Macquarie.zip
136,Lakemba 2019,2019,2019-03-23,Lakemba,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Lakemba.zip
137,Lane Cove 2019,2019,2019-03-23,Lane Cove,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Lane%20Cove.zip
138,Lismore 2019,2019,2019-03-23,Lismore,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Lismore.zip
139,Liverpool 2019,2019,2019-03-23,Liverpool,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Liverpool.zip
140,Londonderry 2019,2019,2019-03-23,Londonderry,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Londonderry.zip
141,Macquarie Fields 2019,2019,2019-03-23,Macquarie Fields,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Macquarie%20Fields.zip
142,Maitland 2019,2019,2019-03-23,Maitland,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Maitland.zip
143,Manly 2019,2019,2019-03-23,Manly,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Manly.zip
144,Maroubra 2019,2019,2019-03-23,Maroubra,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Maroubra.zip
145,Miranda 2019,2019,2019-03-23,Miranda,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Miranda.zip
146,Monaro 2019,2019,2019-03-23,Monaro,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Monaro.zip
147,Mount Druitt 2019,2019,2019-03-23,Mount Druitt,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Mount%20Druitt.zip
148,Mulgoa 2019,2019,2019-03-23,Mulgoa,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Mulgoa.zip
149,Murray 2019,2019,2019-03-23,Murray,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Murray.zip
150,Myall Lakes 2019,2019,2019-03-23,Myall Lakes,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Myall%20Lakes.zip
151,Newcastle 2019,2019,2019-03-23,Newcastle,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Newcastle.zip
152,Newtown 2019,2019,2019-03-23,Newtown,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Newtown.zip
153,North Shore 2019,2019,2019-03-23,North Shore,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20North%20Shore.zip
154,Northern Tablelands 2019,2019,2019-03-23,Northern Tablelands,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Northern%20Tablelands.zip
155,Oatley 2019,2019,2019-03-23,Oatley,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Oatley.zip
156,Orange 2019,2019,2019-03-23,Orange,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Orange.zip
157,Oxley 2019,2019,2019-03-23,Oxley,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Oxley.zip
158,Parramatta 2019,2019,2019-03-23,Parramatta,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Parramatta.zip
159,Penrith 2019,2019,2019-03-23,Penrith,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Penrith.zip
160,Pittwater 2019,2019,2019-03-23,Pittwater,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Pittwater.zip
161,Port Macquarie 2019,2019,2019-03-23,Port Macquarie,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Port%20Macquarie.zip
162,Port Stephens 2019,2019,2019-03-23,Port Stephens,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Port%20Stephens.zip
163,Prospect 2019,2019,2019-03-23,Prospect,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Prospect.zip
164,Riverstone 2019,2019,2019-03-23,Riverstone,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Riverstone.zip
165,Rockdale 2019,2019,2019-03-23,Rockdale,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Rockdale.zip
166,Ryde 2019,2019,2019-03-23,Ryde,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Ryde.zip
167,Seven Hills 2019,2019,2019-03-23,Seven Hills,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Seven%20Hills.zip
168,Shellharbour 2019,2019,2019-03-23,Shellharbour,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Shellharbour.zip
169,South Coast 2019,2019,2019-03-23,South Coast,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20South%20Coast.zip
170,Strathfield 2019,2019,2019-03-23,Strathfield,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Strathfield.zip
171,Summer Hill 2019,2019,2019-03-23,Summer Hill,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Summer%20Hill.zip
172,Swansea 2019,2019,2019-03-23,Swansea,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Swansea.zip
173,Sydney 2019,2019,2019-03-23,Sydney,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Sydney.zip
174,Tamworth 2019,2019,2019-03-23,Tamworth,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Tamworth.zip
175,Terrigal 2019,2019,2019-03-23,Terrigal,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Terrigal.zip
176,The Entrance 2019,2019,2019-03-23,The Entrance,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20The%20Entrance.zip
177,Tweed 2019,2019,2019-03-23,Tweed,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Tweed.zip
178,Upper Hunter 2019,2019,2019-03-23,Upper Hunter,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Upper%20Hunter.zip
179,Vaucluse 2019,2019,2019-03-23,Vaucluse,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Vaucluse.zip
180,Wagga Wagga 2019,2019,2019-03-23,Wagga Wagga,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Wagga%20Wagga.zip
181,Wakehurst 2019,2019,2019-03-23,Wakehurst,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Wakehurst.zip
182,Wallsend 2019,2019,2019-03-23,Wallsend,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Wallsend.zip
183,Willoughby 2019,2019,2019-03-23,Willoughby,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Willoughby.zip
184,Wollondilly 2019,2019,2019-03-23,Wollondilly,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Wollondilly.zip
185,Wollongong 2019,2019,2019-03-23,Wollongong,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Wollongong.zip
186,Wyong 2019,2019,2019-03-23,Wyong,https://pastvtr.elections.nsw.gov.au/SG1901/LA/albury/SGE2019%20LA%20Pref%20Data%20Wyong.zip
